Command line args: clojush.problems.software.pig-latin
######################################
Parameters set at command line or in problem file argmap; may or may not be default:
alignment-deviation = 10
alternation-rate = 0.01
atom-generators = (ay   a e i o u aeiou #object[clojush.problems.software.pig_latin$fn__7462 0x4153a832 clojush.problems.software.pig_latin$fn__7462@4153a832] #object[clojush.problems.software.pig_latin$fn__7464 0x7b8d6c66 clojush.problems.software.pig_latin$fn__7464@7b8d6c66] #object[clojush.instructions.tag$tag_instruction_erc$fn__2160 0x30ed4034 clojush.instructions.tag$tag_instruction_erc$fn__2160@30ed4034] #object[clojush.instructions.tag$tagged_instruction_erc$fn__2166 0x77e6053 clojush.instructions.tag$tagged_instruction_erc$fn__2166@77e6053] in1 print_newline integer_sub integer_inc boolean_stackdepth boolean_pop string_fromchar exec_yankdup integer_yankdup string_flush boolean_swap exec_shove exec_y boolean_yank integer_eq string_butlast string_conjchar string_substring integer_mult boolean_or boolean_empty exec_s_when_autoconstructing char_dup_items char_iswhitespace string_first exec_do*while exec_string_iterate string_indexofchar integer_fromstring char_frominteger exec_dup_items boolean_dup_items exec_empty string_shove exec_rot char_pop exec_dup boolean_flush char_isdigit string_reverse exec_k char_rot print_char boolean_xor integer_gte boolean_dup_times string_replacefirst boolean_shove string_last print_boolean boolean_rot integer_div integer_lte integer_mod string_concat exec_do*count integer_rot exec_k_when_autoconstructing integer_add integer_shove string_dup_times char_swap integer_max char_dup_times string_eq integer_stackdepth string_take char_stackdepth integer_dup_times boolean_dup exec_dup_times exec_eq string_emptystring string_swap integer_yank exec_while integer_min exec_swap integer_fromchar string_stackdepth string_replacechar char_allfromstring char_yank string_pop integer_dup_items string_nth exec_do*range exec_if char_shove boolean_invert_first_then_and print_string integer_fromboolean char_yankdup boolean_frominteger string_setchar char_isletter print_integer boolean_eq string_occurrencesofchar string_replacefirstchar integer_flush string_replace char_dup exec_y_when_autoconstructing char_eq integer_gt boolean_not exec_do*times string_empty char_empty exec_pop string_yankdup string_removechar char_flush exec_s integer_lt string_containschar string_yank exec_noop integer_swap string_split string_fromboolean integer_dup string_rest string_rot exec_yank string_parse_to_chars integer_pop integer_empty print_exec integer_dec string_contains string_dup_items exec_stackdepth boolean_and string_length string_frominteger exec_flush exec_when boolean_invert_second_then_and string_dup boolean_yankdup)
error-function = #object[clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474 0x4fbc516f clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474@4fbc516f]
evalpush-limit = 2000
final-report-simplifications = 5000
genetic-operator-probabilities = {:alternation 0.2, :uniform-mutation 0.2, :uniform-close-mutation 0.1, [:alternation :uniform-mutation] 0.5}
max-error = 5000
max-generations = 300
max-genome-size-in-initial-program = 500
max-points = 4000
parent-selection = :lexicase
population-size = 1000
problem-specific-initial-report = #object[clojush.problems.software.pig_latin$pig_latin_initial_report 0x72a0a60d clojush.problems.software.pig_latin$pig_latin_initial_report@72a0a60d]
problem-specific-report = #object[clojush.problems.software.pig_latin$pig_latin_report 0x85c3522 clojush.problems.software.pig_latin$pig_latin_report@85c3522]
report-simplifications = 0
uniform-mutation-rate = 0.01
######################################
Train and test cases:
Train Case:   0 | Input/Output: ["" ""]
Test Case: 559 | Input/Output: ["nutdrn ocxcv ki uc k kwwf n" "utdrnnay ocxcvay ikay ucay kay wwfkay nay"]
Test Case: 560 | Input/Output: ["aqxyegtf shtcoutv j rwitvcm" "aqxyegtfay htcoutvsay jay witvcmray"]
Test Case: 561 | Input/Output: ["zs rudvym s yrnsopr xazikxj" "szay udvymray say rnsopryay azikxjxay"]
Test Case: 562 | Input/Output: ["vwxq foloiv i vbgpjwz cfoez" "wxqvay oloivfay iay bgpjwzvay foezcay"]
Test Case: 563 | Input/Output: ["ryhsoxbe qckrtxylnszbilpads" "yhsoxberay ckrtxylnszbilpadsqay"]
Test Case: 564 | Input/Output: ["gbapxhh koxraukfq j qgkif k" "bapxhhgay oxraukfqkay jay gkifqay kay"]
Test Case: 565 | Input/Output: ["qidqoc bih iy ccbzkd kpfqey" "idqocqay ihbay iyay cbzkdcay pfqeykay"]
Test Case: 566 | Input/Output: ["p sqnjoh fkighpqyfq bqex ry" "pay qnjohsay kighpqyfqfay qexbay yray"]
Test Case: 567 | Input/Output: ["yfvz ckpxj ibrdmwidjd d djrw" "fvzyay kpxjcay ibrdmwidjday day jrwday"]
Test Case: 568 | Input/Output: ["klwaqsfyemrjlmw wox i g adks" "lwaqsfyemrjlmwkay oxway iay gay adksay"]
Test Case: 569 | Input/Output: ["qik b cccjorx uhaqroreml k e" "ikqay bay ccjorxcay uhaqroremlay kay eay"]
Test Case: 570 | Input/Output: ["doswtpanl tc c wsv rbjklf mx" "oswtpanlday ctay cay svway bjklfray xmay"]
Test Case: 571 | Input/Output: ["hsrg a tgesom wzlwh z k imvu" "srghay aay gesomtay zlwhway zay kay imvuay"]
Test Case: 572 | Input/Output: ["smibst rfaglkazgyaho if giji" "mibstsay faglkazgyahoray ifay ijigay"]
Test Case: 573 | Input/Output: ["ep sr uh d spqjlwbfwyln sfmq" "epay rsay uhay day pqjlwbfwylnsay fmqsay"]
Test Case: 574 | Input/Output: ["tsdnpd d gv pg kuiab w tnsrh" "sdnpdtay day vgay gpay uiabkay way nsrhtay"]
Test Case: 575 | Input/Output: ["g u f pcpk leirhkldr i xfwxp" "gay uay fay cpkpay eirhkldrlay iay fwxpxay"]
Test Case: 576 | Input/Output: ["rmwpdgw nkcxr cjxuz kntunxib" "mwpdgwray kcxrnay jxuzcay ntunxibkay"]
Test Case: 577 | Input/Output: ["fhtrgfhibptoffasqidzzp d j f" "htrgfhibptoffasqidzzpfay day jay fay"]
Test Case: 578 | Input/Output: ["sib e esy vgi qx zvchdmgmniv" "ibsay eay esyay givay xqay vchdmgmnivzay"]
Test Case: 579 | Input/Output: ["uujvcchojx pncc mz jrnul x w" "uujvcchojxay nccpay zmay rnuljay xay way"]
Test Case: 580 | Input/Output: ["vzefx pl f dpf k yzm rq u kp" "zefxvay lpay fay pfday kay zmyay qray uay pkay"]
Test Case: 581 | Input/Output: ["zdjktqsixo hf pyvhd lswcz qfi" "djktqsixozay fhay yvhdpay swczlay fiqay"]
Test Case: 582 | Input/Output: ["mwqrrubyxqvdahdu muf el xcl h" "wqrrubyxqvdahdumay ufmay elay clxay hay"]
Test Case: 583 | Input/Output: ["j rr xemppmngt mjmvilxpn aqir" "jay rray emppmngtxay jmvilxpnmay aqiray"]
Test Case: 584 | Input/Output: ["uvmckrhrsnmylkuns pvw ttf hrd" "uvmckrhrsnmylkunsay vwpay tftay rdhay"]
Test Case: 585 | Input/Output: ["muc kz nep hrylqcmh f c bd fi" "ucmay zkay epnay rylqcmhhay fay cay dbay ifay"]
Test Case: 586 | Input/Output: ["vh cgg lrjgzta alqxvdbisdi ub" "hvay ggcay rjgztalay alqxvdbisdiay ubay"]
Test Case: 587 | Input/Output: ["gsshgykjkqa qsuzisb a y uk qb" "sshgykjkqagay suzisbqay aay yay ukay bqay"]
Test Case: 588 | Input/Output: ["sgigduuggc e a p p qf n xa hq" "gigduuggcsay eay aay pay pay fqay nay axay qhay"]
Test Case: 589 | Input/Output: ["deotbdfix eugoi kdiut r tgvjk" "eotbdfixday eugoiay diutkay ray gvjktay"]
Test Case: 590 | Input/Output: ["bkhohjynly sutk ygir joa ypej" "khohjynlybay utksay giryay oajay pejyay"]
Test Case: 591 | Input/Output: ["pqsr egfmpss l tzfup maalcd m" "qsrpay egfmpssay lay zfuptay aalcdmay may"]
Test Case: 592 | Input/Output: ["nx czv ka th ttvftwevximf paw" "xnay zvcay akay htay tvftwevximftay awpay"]
Test Case: 593 | Input/Output: ["u qa onrlv wopndq ls f befpeh" "uay aqay onrlvay opndqway slay fay efpehbay"]
Test Case: 594 | Input/Output: ["c dwdkhjezbix oin gwkm twbkdr" "cay wdkhjezbixday oinay wkmgay wbkdrtay"]
Test Case: 595 | Input/Output: ["r lov heekak kuikhxdwcwovb jo" "ray ovlay eekakhay uikhxdwcwovbkay ojay"]
Test Case: 596 | Input/Output: ["ix nihql shdzsfgl a v appastq" "ixay ihqlnay hdzsfglsay aay vay appastqay"]
Test Case: 597 | Input/Output: ["an tnsav l mn sgamjapbbuw glt" "anay nsavtay lay nmay gamjapbbuwsay ltgay"]
Test Case: 598 | Input/Output: ["vow wtcasgtbzxtetd nbdg sp vj" "owvay tcasgtbzxtetdway bdgnay psay jvay"]
Test Case: 599 | Input/Output: ["hpdhepg h xt st xaxc l kdchwp" "pdhepghay hay txay tsay axcxay lay dchwpkay"]
Test Case: 600 | Input/Output: ["uy kiu nigozkdfx iuy ypikagx u" "uyay iukay igozkdfxnay iuyay pikagxyay uay"]
Test Case: 601 | Input/Output: ["npre wzu dqjt zsmyexaac ri zpr" "prenay zuway qjtday smyexaaczay iray przay"]
Test Case: 602 | Input/Output: ["wflaoa gq q gxmpvfhkrdlu dgqsw" "flaoaway qgay qay xmpvfhkrdlugay gqswday"]
Test Case: 603 | Input/Output: ["zqf iljy y ibplvah v lv l kkfv" "qfzay iljyay yay ibplvahay vay vlay lay kfvkay"]
Test Case: 604 | Input/Output: ["oqq e zivwzyeuck yiiat nmxolos" "oqqay eay ivwzyeuckzay iiatyay mxolosnay"]
Test Case: 605 | Input/Output: ["pnn iryj qlczw r yurdgju yg un" "nnpay iryjay lczwqay ray urdgjuyay gyay unay"]
Test Case: 606 | Input/Output: ["kb bvwqmssicd lvpd p odgnp e o" "bkay vwqmssicdbay vpdlay pay odgnpay eay oay"]
Test Case: 607 | Input/Output: ["b mcgpxiu ompxdx mpxw g putf v" "bay cgpxiumay ompxdxay pxwmay gay utfpay vay"]
Test Case: 608 | Input/Output: ["p lqilm xsapmxjwfsk mllmegfamd" "pay qilmlay sapmxjwfskxay llmegfamdmay"]
Test Case: 609 | Input/Output: ["c fghshpbthm pdirct umcn uhnut" "cay ghshpbthmfay dirctpay umcnay uhnutay"]
Test Case: 610 | Input/Output: ["gbo a xd mergrrz zlb srqce ncs" "bogay aay dxay ergrrzmay lbzay rqcesay csnay"]
Test Case: 611 | Input/Output: ["enfdiftr autud ygt ixb eia v e" "enfdiftray autuday gtyay ixbay eiaay vay eay"]
Test Case: 612 | Input/Output: ["uzc ucy tpz ku r re wbxoavuktd" "uzcay ucyay pztay ukay ray eray bxoavuktdway"]
Test Case: 613 | Input/Output: ["uimbuykn z jongaj nipomrlchwgf" "uimbuyknay zay ongajjay ipomrlchwgfnay"]
Test Case: 614 | Input/Output: ["uhnjoozhbd tqhbk d amzif yzqmj" "uhnjoozhbday qhbktay day amzifay zqmjyay"]
Test Case: 615 | Input/Output: ["ukvzzzrpwkecl ef myor nv zlq g" "ukvzzzrpwkeclay efay yormay vnay lqzay gay"]
Test Case: 616 | Input/Output: ["ixtfcuf p ullupafwlmxb aqz n f" "ixtfcufay pay ullupafwlmxbay aqzay nay fay"]
Test Case: 617 | Input/Output: ["rpclkn z tr kzcuozcuhv xpyer v" "pclknray zay rtay zcuozcuhvkay pyerxay vay"]
Test Case: 618 | Input/Output: ["gbvsl tav xxxt jreohdvxjtnx xk" "bvslgay avtay xxtxay reohdvxjtnxjay kxay"]
Test Case: 619 | Input/Output: ["jmmpcnhwyakbxcgxaa bjalgwmofld" "mmpcnhwyakbxcgxaajay jalgwmofldbay"]
Test Case: 620 | Input/Output: ["auqhl mbu myc rtk dbimzadryymm" "auqhlay bumay ycmay tkray bimzadryymmday"]
Test Case: 621 | Input/Output: ["gr swu o kau e qlu f mof wf sr" "rgay wusay oay aukay eay luqay fay ofmay fway rsay"]
Test Case: 622 | Input/Output: ["ztk i g d bxfint ktb pg x xzytk" "tkzay iay gay day xfintbay tbkay gpay xay zytkxay"]
Test Case: 623 | Input/Output: ["hdfxbqh asnsjru yt sfs lqwmozxc" "dfxbqhhay asnsjruay tyay fssay qwmozxclay"]
Test Case: 624 | Input/Output: ["q s bib hvibmupmq pqotllkxu irl" "qay say ibbay vibmupmqhay qotllkxupay irlay"]
Test Case: 625 | Input/Output: ["rrhzgm pjkl psqh ogxgkv fpm tcq" "rhzgmray jklpay sqhpay ogxgkvay pmfay cqtay"]
Test Case: 626 | Input/Output: ["m tri db xbnj ot trn jshvhmiwvq" "may ritay bday bnjxay otay rntay shvhmiwvqjay"]
Test Case: 627 | Input/Output: ["vveahog em clbnjnfmjlibbbu tmon" "veahogvay emay lbnjnfmjlibbbucay montay"]
Test Case: 628 | Input/Output: ["vghcnfwyknswqpob ayr e yles jwq" "ghcnfwyknswqpobvay ayray eay lesyay wqjay"]
Test Case: 629 | Input/Output: ["lfosbefa xqzvpwubnepsxond gpgzk" "fosbefalay qzvpwubnepsxondxay pgzkgay"]
Test Case: 630 | Input/Output: ["yd rv n uh pv afo s brxq ef k h" "dyay vray nay uhay vpay afoay say rxqbay efay kay hay"]
Test Case: 631 | Input/Output: ["bqzy dlrmsaocpefiocmald x nk dv" "qzybay lrmsaocpefiocmaldday xay knay vday"]
Test Case: 632 | Input/Output: ["t gaaplov fdbh caadsclgapm edbp" "tay aaplovgay dbhfay aadsclgapmcay edbpay"]
Test Case: 633 | Input/Output: ["rjfpjy a eygzktr jan mnaunb cph" "jfpjyray aay eygzktray anjay naunbmay phcay"]
Test Case: 634 | Input/Output: ["rfmlkudcmqr ednxvlvivtxxdzz bmf" "fmlkudcmqrray ednxvlvivtxxdzzay mfbay"]
Test Case: 635 | Input/Output: ["smduawljpu j fnkkyt xhx wemjkug" "mduawljpusay jay nkkytfay hxxay emjkugway"]
Test Case: 636 | Input/Output: ["byaybqc b cm xrnq ysiyio ej zgf" "yaybqcbay bay mcay rnqxay siyioyay ejay gfzay"]
Test Case: 637 | Input/Output: ["mc o s mgwr gbbyl ab fuhaioujzm" "cmay oay say gwrmay bbylgay abay uhaioujzmfay"]
Test Case: 638 | Input/Output: ["o dz nr zl iovljlw fwtedoa ig v" "oay zday rnay lzay iovljlway wtedoafay igay vay"]
Test Case: 639 | Input/Output: ["epv n uxv uo atvxlqg d gnulbnxs" "epvay nay uxvay uoay atvxlqgay day nulbnxsgay"]
Test Case: 640 | Input/Output: ["qzda d ubvd k vi k bcmc ua ntbn" "zdaqay day ubvday kay ivay kay cmcbay uaay tbnnay"]
Test Case: 641 | Input/Output: ["jev xicksk fqgmemsetyu p fhuymk" "evjay ickskxay qgmemsetyufay pay huymkfay"]
Test Case: 642 | Input/Output: ["zfusz n ks stlohpob f fmu dtfhx" "fuszzay nay skay tlohpobsay fay mufay tfhxday"]
Test Case: 643 | Input/Output: ["vyp g r wi owzptwg oiwz ifkwf m" "ypvay gay ray iway owzptwgay oiwzay ifkwfay may"]
Test Case: 644 | Input/Output: ["zlaa sshh q zzwtlqkjh rsx pr jx" "laazay shhsay qay zwtlqkjhzay sxray rpay xjay"]
Test Case: 645 | Input/Output: ["hce ovibxhpoojtg be xa r oftfsu" "cehay ovibxhpoojtgay ebay axay ray oftfsuay"]
Test Case: 646 | Input/Output: ["dnrffi pzsd n cxrre krodllw kafj" "nrffiday zsdpay nay xrrecay rodllwkay afjkay"]
Test Case: 647 | Input/Output: ["wgwkre o k qmhc kcbpnhnic xb o d" "gwkreway oay kay mhcqay cbpnhnickay bxay oay day"]
Test Case: 648 | Input/Output: ["fvgp gn ndhxxm rdrvirvg zqfiywqm" "vgpfay ngay dhxxmnay drvirvgray qfiywqmzay"]
Test Case: 649 | Input/Output: ["gyo raahritahl s aewn rxpetfl xe" "yogay aahritahlray say aewnay xpetflray exay"]
Test Case: 650 | Input/Output: ["qkoxdnmnkjt hysogmvb obh ubtttmk" "koxdnmnkjtqay ysogmvbhay obhay ubtttmkay"]
Test Case: 651 | Input/Output: ["vbj bnrrttcxoz n oglxow nduhlihw" "bjvay nrrttcxozbay nay oglxoway duhlihwnay"]
Test Case: 652 | Input/Output: ["l hplqyouagerys txn rtcoxavu rmu" "lay plqyouageryshay xntay tcoxavuray muray"]
Test Case: 653 | Input/Output: ["g rcfuvh zdgssqv awfeduy ognguxp" "gay cfuvhray dgssqvzay awfeduyay ognguxpay"]
Test Case: 654 | Input/Output: ["o j gwyhsh wrtelhj ncwvczwpg eve" "oay jay wyhshgay rtelhjway cwvczwpgnay eveay"]
Test Case: 655 | Input/Output: ["mmdlujklinawiqcddvx gjinpcihmdbw" "mdlujklinawiqcddvxmay jinpcihmdbwgay"]
Test Case: 656 | Input/Output: ["fhjaf lp c hl bij wrzllm rtvofrp" "hjaffay play cay lhay ijbay rzllmway tvofrpray"]
Test Case: 657 | Input/Output: ["djxooxsdsrx g ah ljt um bbmaej p" "jxooxsdsrxday gay ahay jtlay umay bmaejbay pay"]
Test Case: 658 | Input/Output: ["zgtl mh ircpr zluaeot ayaof vdxx" "gtlzay hmay ircpray luaeotzay ayaofay dxxvay"]
Test Case: 659 | Input/Output: ["q n r nrjqeenx gead lwqwdkesxwek" "qay nay ray rjqeenxnay eadgay wqwdkesxweklay"]
Test Case: 660 | Input/Output: ["uaoz j g qk d i hvuf easvnnsuqxm" "uaozay jay gay kqay day iay vufhay easvnnsuqxmay"]
Test Case: 661 | Input/Output: ["fpycrmepzo mzfq b gr xqzulwhi nt" "pycrmepzofay zfqmay bay rgay qzulwhixay tnay"]
Test Case: 662 | Input/Output: ["stexm soivghf sqis f n rtoraolos" "texmsay oivghfsay qissay fay nay toraolosray"]
Test Case: 663 | Input/Output: ["m xkj itqouvjaugkv rbaesd zacvmh" "may kjxay itqouvjaugkvay baesdray acvmhzay"]
Test Case: 664 | Input/Output: ["x jr hckoc sszvifmyralcgvgiknoci" "xay rjay ckochay szvifmyralcgvgiknocisay"]
Test Case: 665 | Input/Output: ["sm xflz hhuuvjilq xpv fnew drkqe" "msay flzxay huuvjilqhay pvxay newfay rkqeday"]
Test Case: 666 | Input/Output: ["qi nfuy xgnkibzyqefoninbjurjwnka" "iqay fuynay gnkibzyqefoninbjurjwnkaxay"]
Test Case: 667 | Input/Output: ["vsgd vk yu jlf a qm hbuwxpvjwr n" "sgdvay kvay uyay lfjay aay mqay buwxpvjwrhay nay"]
Test Case: 668 | Input/Output: ["xrcsc ajdu mcs gnye ib qxzkk pmj" "rcscxay ajduay csmay nyegay ibay xzkkqay mjpay"]
Test Case: 669 | Input/Output: ["t adkb goi jf ei xiarhglpreeqybj" "tay adkbay oigay fjay eiay iarhglpreeqybjxay"]
Test Case: 670 | Input/Output: ["wz xfjwnd ykqyr k tgks qmpqd nlp" "zway fjwndxay kqyryay kay gkstay mpqdqay lpnay"]
Test Case: 671 | Input/Output: ["my pijhzga ndwxba fjko ku t zope" "ymay ijhzgapay dwxbanay jkofay ukay tay opezay"]
Test Case: 672 | Input/Output: ["zy wojb l lq b elegjajmh lzdfjbn" "yzay ojbway lay qlay bay elegjajmhay zdfjbnlay"]
Test Case: 673 | Input/Output: ["kfua fg qqxtbld d w qcjj a ekbmb" "fuakay gfay qxtbldqay day way cjjqay aay ekbmbay"]
Test Case: 674 | Input/Output: ["dmdayefsdkn rm g kr ppo dn oeogvz" "mdayefsdknday mray gay rkay popay nday oeogvzay"]
Test Case: 675 | Input/Output: ["je jsunmgmuzp l xtsijq szl vt e u" "ejay sunmgmuzpjay lay tsijqxay zlsay tvay eay uay"]
Test Case: 676 | Input/Output: ["kqu mibeulw zwsjtkkn xd cfjlh m y" "qukay ibeulwmay wsjtkknzay dxay fjlhcay may yay"]
Test Case: 677 | Input/Output: ["sbbcg vw zye n j aurpk ktzeznvdnm" "bbcgsay wvay yezay nay jay aurpkay tzeznvdnmkay"]
Test Case: 678 | Input/Output: ["augdvyhrng idqw ikba unfqewj jawl" "augdvyhrngay idqway ikbaay unfqewjay awljay"]
Test Case: 679 | Input/Output: ["syvdzqgffcsvrkitwdtogprxvfz z mvp" "yvdzqgffcsvrkitwdtogprxvfzsay zay vpmay"]
Test Case: 680 | Input/Output: ["bmr n rj zlxwqse zmbwjh r ngmwrau" "mrbay nay jray lxwqsezay mbwjhzay ray gmwraunay"]
Test Case: 681 | Input/Output: ["icc bc sowygx ajncq ful prbjqljpk" "iccay cbay owygxsay ajncqay ulfay rbjqljpkpay"]
Test Case: 682 | Input/Output: ["o swobrljjc j glwyznekhy h ubeqhj" "oay wobrljjcsay jay lwyznekhygay hay ubeqhjay"]
Test Case: 683 | Input/Output: ["z z g xmbiibkuqlu zumzz xsrtj rem" "zay zay gay mbiibkuqluxay umzzzay srtjxay emray"]
Test Case: 684 | Input/Output: ["qoeqymcqydrulwgebrfaefmtld fv afa" "oeqymcqydrulwgebrfaefmtldqay vfay afaay"]
Test Case: 685 | Input/Output: ["ic bfxjrmk y hydlaidpmcovyflyaznd" "icay fxjrmkbay yay ydlaidpmcovyflyazndhay"]
Test Case: 686 | Input/Output: ["uqbyvuurzjxu pgwgxrkqqs ctbyuyu n" "uqbyvuurzjxuay gwgxrkqqspay tbyuyucay nay"]
Test Case: 687 | Input/Output: ["oi wr jdfsegdamnztpcfuoqq puz k b" "oiay rway dfsegdamnztpcfuoqqjay uzpay kay bay"]
Test Case: 688 | Input/Output: ["mugtkvfwaedr hrjdw bok rvm bg wwg" "ugtkvfwaedrmay rjdwhay okbay vmray gbay wgway"]
Test Case: 689 | Input/Output: ["t bicbz bwzv myu skiuoc zlzfnb wp" "tay icbzbay wzvbay yumay kiuocsay lzfnbzay pway"]
Test Case: 690 | Input/Output: ["p ecngfy dsehbjqniej cvg uiqi b sj" "pay ecngfyay sehbjqniejday vgcay uiqiay bay jsay"]
Test Case: 691 | Input/Output: ["tyckb humxlj dw rtnu buybmsv ty id" "yckbtay umxljhay wday tnuray uybmsvbay ytay iday"]
Test Case: 692 | Input/Output: ["a e sqiwczrj txkhp liiv a hm botoo" "aay eay qiwczrjsay xkhptay iivlay aay mhay otoobay"]
Test Case: 693 | Input/Output: ["gtnzfk nri w jfezm jdv ultpzu mney" "tnzfkgay rinay way fezmjay dvjay ultpzuay neymay"]
Test Case: 694 | Input/Output: ["lbpcjs qki ebxnkyfx slbdpztht g gf" "bpcjslay kiqay ebxnkyfxay lbdpzthtsay gay fgay"]
Test Case: 695 | Input/Output: ["wrzyo or o aluey n v tamiujh lutin" "rzyoway oray oay alueyay nay vay amiujhtay utinlay"]
Test Case: 696 | Input/Output: ["pgp oqyf dsxiesg jhik tm ev wefrno" "gppay oqyfay sxiesgday hikjay mtay evay efrnoway"]
Test Case: 697 | Input/Output: ["ehp htcjfr u yq jtfxclnckgorl xwlz" "ehpay tcjfrhay uay qyay tfxclnckgorljay wlzxay"]
Test Case: 698 | Input/Output: ["rwzwnd gdzx rc cofgiuegodl umze qf" "wzwndray dzxgay cray ofgiuegodlcay umzeay fqay"]
Test Case: 699 | Input/Output: ["fijfr jziis trk tr yrkplobqd jhtgm" "ijfrfay ziisjay rktay rtay rkplobqdyay htgmjay"]
Test Case: 700 | Input/Output: ["ym rk mkynm qrnl mc afujj acvcezmo" "myay kray kynmmay rnlqay cmay afujjay acvcezmoay"]
Test Case: 701 | Input/Output: ["iohyzhwhhbyknkzskwdin oknz lu u xr" "iohyzhwhhbyknkzskwdinay oknzay ulay uay rxay"]
Test Case: 702 | Input/Output: ["hx xeh kb j ujnpq wbfkwvubnl l fqp" "xhay ehxay bkay jay ujnpqay bfkwvubnlway lay qpfay"]
Test Case: 703 | Input/Output: ["r zgetsgu jjseq jsxyflh zcka bmh b" "ray getsguzay jseqjay sxyflhjay ckazay mhbay bay"]
Test Case: 704 | Input/Output: ["hjyomsz bab a ud i mnkgwwfyu nv py" "jyomszhay abbay aay uday iay nkgwwfyumay vnay ypay"]
Test Case: 705 | Input/Output: ["mfs tc wsk u n vn mvlljzz ht lmyak" "fsmay ctay skway uay nay nvay vlljzzmay thay myaklay"]
Test Case: 706 | Input/Output: ["ohvhosfsrhai fmw ffphy snllr v cqd" "ohvhosfsrhaiay mwfay fphyfay nllrsay vay qdcay"]
Test Case: 707 | Input/Output: ["aqa gzs cfp dk z qyvk vxexsz zmmdp" "aqaay zsgay fpcay kday zay yvkqay xexszvay mmdpzay"]
Test Case: 708 | Input/Output: ["dz lwdqgu audpormmupevs ezrgdclu u" "zday wdqgulay audpormmupevsay ezrgdcluay uay"]
Test Case: 709 | Input/Output: ["ezktbiswkcj xdnmor tckfovl pxgwr zy" "ezktbiswkcjay dnmorxay ckfovltay xgwrpay yzay"]
Test Case: 710 | Input/Output: ["l tmb vhs o r s svwb cf l gvacbnseq" "lay mbtay hsvay oay ray say vwbsay fcay lay vacbnseqgay"]
Test Case: 711 | Input/Output: ["bvvl ybfsqvdhva g g hx sl oe reyw r" "vvlbay bfsqvdhvayay gay gay xhay lsay oeay eywray ray"]
Test Case: 712 | Input/Output: ["cpspk r hujgx ls buiyzto haeuhtn yv" "pspkcay ray ujgxhay slay uiyztobay aeuhtnhay vyay"]
Test Case: 713 | Input/Output: ["lk j wm etc pgyu ohegrmynffu zm nzr" "klay jay mway etcay gyupay ohegrmynffuay mzay zrnay"]
Test Case: 714 | Input/Output: ["htmywvzob q ut t t bxx u f ehklmp s" "tmywvzobhay qay utay tay tay xxbay uay fay ehklmpay say"]
Test Case: 715 | Input/Output: ["eh so vusadf sxlxb wvbsqkd awdo ara" "ehay osay usadfvay xlxbsay vbsqkdway awdoay araay"]
Test Case: 716 | Input/Output: ["onzl xelmepaw kmyqn dzfeedyc juzeay" "onzlay elmepawxay myqnkay zfeedycday uzeayjay"]
Test Case: 717 | Input/Output: ["qrvhqsm voki pslp gm qzp dugl u nds" "rvhqsmqay okivay slppay mgay zpqay uglday uay dsnay"]
Test Case: 718 | Input/Output: ["w uccdnptyvah lejv sjcrabwoxpljlr y" "way uccdnptyvahay ejvlay jcrabwoxpljlrsay yay"]
Test Case: 719 | Input/Output: ["f hgkeq yygfijus ev y iwan eyuagxgz" "fay gkeqhay ygfijusyay evay yay iwanay eyuagxgzay"]
Test Case: 720 | Input/Output: ["o sj x q e we czxqm ehkcszqemgba gh" "oay jsay xay qay eay eway zxqmcay ehkcszqemgbaay hgay"]
Test Case: 721 | Input/Output: ["nl mkiea xhau lwpjh wkkqyunmwt wpra" "lnay kieamay hauxay wpjhlay kkqyunmwtway praway"]
Test Case: 722 | Input/Output: ["uz z frtjtnwdj xw wzgdqdfds tlsmuai" "uzay zay rtjtnwdjfay wxay zgdqdfdsway lsmuaitay"]
Test Case: 723 | Input/Output: ["ruipbrwcc cfs xjteygtdqnqwewn gcuqs" "uipbrwccray fscay jteygtdqnqwewnxay cuqsgay"]
Test Case: 724 | Input/Output: ["xazb e rrg bbz bmei g wyezvm yz icy" "azbxay eay rgray bzbay meibay gay yezvmway zyay icyay"]
Test Case: 725 | Input/Output: ["lpycigwcsgmwsvo f xt tdxha gpn wikb" "pycigwcsgmwsvolay fay txay dxhatay pngay ikbway"]
Test Case: 726 | Input/Output: ["plgk v i rexxojpg lhpc wetss ofuuwd" "lgkpay vay iay exxojpgray hpclay etssway ofuuwday"]
Test Case: 727 | Input/Output: ["ovtp mk mfbt ctcl gwnm cnbhzldd ytu" "ovtpay kmay fbtmay tclcay wnmgay nbhzlddcay tuyay"]
Test Case: 728 | Input/Output: ["fb it sfsiknctok ebsoxyjozoedr tfsz" "bfay itay fsiknctoksay ebsoxyjozoedray fsztay"]
Test Case: 729 | Input/Output: ["se mtfubxqsyzlpevrs khgvzhqovmyyluve" "esay tfubxqsyzlpevrsmay hgvzhqovmyyluvekay"]
Test Case: 730 | Input/Output: ["a t khcsac e n i oabtx glx vquyixebk" "aay tay hcsackay eay nay iay oabtxay lxgay quyixebkvay"]
Test Case: 731 | Input/Output: ["ge hi sdpqikuzdjvynutakme uy y yodjs" "egay ihay dpqikuzdjvynutakmesay uyay yay odjsyay"]
